"X1","X2","y"
0.9978905547533359,0.45065188161825054,2
0.9939554071917929,0.4064258608164555,2
0.07089714924410018,0.9843817758116185,3
0.05893544892240499,0.9764099730531641,3
0.4402901043601479,0.5430262663503116,2
0.7163161467829489,0.02783392794956474,1
0.279269804029296,0.22985948420405755,2
0.9599356843350713,0.378160617146877,1
0.39125635490225474,0.61646142978828,3
0.6974224788936811,0.4179793348905201,2
0.960509574662205,0.45256535650159035,2
0.9022705954152273,0.07413681108586823,1
0.5236543407422318,0.8146739602084156,3
0.9300172997367018,0.8299447477523871,3
0.8524669524427742,0.7901860328205406,3
0.14906855442324352,0.9177227264645964,3
0.9404293189223711,0.8437460077619248,3
0.6933440987661588,0.23335928292753794,1
0.6548462957689292,0.09030895211393597,1
0.9600261992051609,0.5321991848241385,3
0.3786170449873505,0.48303231485572096,2
0.656666545393098,0.31768627995749,2
0.6606760705660912,0.5501672973722496,3
0.5032142160434674,0.21819808021362652,2
0.02427604349846879,0.627786893420013,3
0.35667832289062584,0.16802321568814516,2
0.2764552792882866,0.6533723305135422,3
0.6905211136313798,0.023081603922573857,1
0.20812307545516884,0.0789017635882312,2
0.6326703407351588,0.9459064592628725,3
0.8787694171461415,0.9242696609214356,3
0.319283275706,0.8571913528433368,3
0.6575078365903846,0.29131871247160324,2
0.5195598026892321,0.7348505230130629,3
0.08277960151422281,0.26745958309897455,2
0.7487809023451761,0.31264618470460737,2
0.4413866668914217,0.3527927574915808,2
0.8258150763924497,0.5448029297278274,3
0.1761491209437429,0.489463850546731,2
0.6408472435209962,0.9586542358552717,3
0.006882761749829269,0.3976284373022081,2
0.883288260901425,0.6136127727293963,3
0.06547729297274762,0.9391556544675803,3
0.10748699464457445,0.21616267850342163,2
0.8601345614520537,0.848048156603842,3
0.5892399065302778,0.47097877017026235,2
0.3617065537930042,0.5118795034633923,2
0.01139583472140937,0.9859789640617238,3
0.38969586077846796,0.5661581877096462,3
0.86891594896497,0.8299900488244851,3
0.5913780390563248,0.5107293281824361,2
0.43426845841728845,0.29982216002166484,2
0.18876320599807017,0.055269470979429025,2
0.9903875670883575,0.6359777676902625,3
0.5939333451802578,0.05388424783000079,1
0.9082423547675156,0.2199382680227835,1
0.4932813802955549,0.8257901829650129,3
0.5367478658659999,0.9968304509881056,3
0.7139333392281926,0.7348369502203427,3
0.7529979253548591,0.8789113440116718,3
0.5833033000396266,0.9522956892147771,3
0.06145136976818999,0.7686162113532613,3
0.08827519945759565,0.44926645935214604,2
0.01630001602158737,0.09560015766131214,2
0.18858108830820863,0.572076819691177,2
0.5901830543657787,0.43760336679812295,2
0.4269635720978786,0.9931263436235613,3
0.530492050704003,0.7941857452740355,3
0.7987897696176107,0.13525379954838446,1
0.21296667337219444,0.26009538719794767,2
0.5103386462334394,0.3975064383415632,2
0.6713570633038233,0.25126516732592563,2
0.10592472161400135,0.8755064000293562,3
0.3832869231024676,0.041344955470334455,1
0.4525869368299289,0.4490406650519896,2
0.7310910817335312,0.29012946193690836,2
0.6322743901754717,0.43500070709358396,2
0.7634191869658917,0.7997504485221125,3
0.07102807689412205,0.39426074282516055,2
0.3341051402221462,0.05864883853830016,1
0.9385432807320322,0.06552816366301473,1
0.45955108663737665,0.005774930343348528,1
0.1695480604494235,0.5920212062778021,3
0.2747148883022148,0.9949626433739667,3
0.7968730685469971,0.677166109243029,3
0.39152622042423557,0.5959686647728779,3
0.5504715442519161,0.7284533166558509,3
0.06823338374739518,0.8857356599384718,3
0.5492845293710091,0.6205481211653017,3
0.7997082333813803,0.39323190456658463,2
0.25476595349005793,0.133917361893775,2
0.011138394781640581,0.3195926710143189,2
0.4095425106773505,0.5897849137478324,3
0.12289590960481744,0.9609096723289017,3
0.4625153010112879,0.36253839976033087,2
0.5545325437336113,0.1486516230531969,1
0.6247665449788087,0.9838221010940356,3
0.942644023106961,0.2102087701616937,1
0.1888723501501739,0.2350438214412387,2
0.22222015955862973,0.26162566807168464,2
0.32751925043405294,0.5826964302834885,3
0.5631066529125075,0.10102720198450332,1
0.879661370407333,0.5155812403665052,3
0.711875123329407,0.6578090166840516,3
0.9453333861244086,0.4397898220893266,2
0.25638626585343016,0.09320697764236363,2
0.9631516235915787,0.21516333805034327,1
0.9771326647306846,0.866774447620096,3
0.4209278764493729,0.7323227694823458,3
0.508361914664494,0.6373029364970368,3
0.8315877641176126,0.3855297984420103,2
0.22221365054367426,0.4956022869402139,2
0.3004159179164738,0.37201729690288743,2
0.0517209137778647,0.7344819821681863,3
0.020736660346919455,0.09455812414267206,2
0.23667319077679494,0.348016888549457,2
0.9977430202827167,0.015512869073011748,1
0.9147160482149506,0.5802857472264553,3
0.42509728982567196,0.7130151990700773,3
0.017250942207460485,0.9474376690563933,3
0.3224732902204852,0.5289574651686355,2
0.23893951276594838,0.5684304954068844,2
0.635151004228979,0.08127770042242899,1
0.7755863765435775,0.38954040445182425,2
0.3000477660336891,0.007903910732790953,1
0.5456720298217173,0.5647354066193471,3
0.2650049901522127,0.7690452144480466,3
0.6981566088104707,0.30357410342726676,2
0.34942267531035043,0.3102027100493536,2
0.181954035456801,0.3926347320810841,2
0.4330695333037855,0.18892802516396556,2
0.4694706902900041,0.6863971885180831,3
0.912274971979169,0.9273857980833349,3
0.2507530400183968,0.8541339402214025,3
0.5198408415463573,0.08025265894795175,1
0.8972003364456409,0.9984175861389686,3
0.8537577243311099,0.18939691216258958,1
0.4456177085804207,0.8041922737462619,3
0.8205325472325613,0.06649656116816693,1
0.6248701036613564,0.2298785081026571,2
0.4671739417405494,0.5686799698247593,3
0.5664990828546173,0.5836803870751928,3
0.8930911243387176,0.24560881124371226,1
0.8311754730863918,0.9665155539542454,3
0.07616946088450072,0.4471860918755728,2
0.3130501098364249,0.35766377729214316,2
0.8326311804065369,0.6875317787258413,3
0.373056090062855,0.9888215945506447,3
0.359661312163992,0.36594131335993674,2
0.6930653475509341,0.4309279834127968,2
0.5510691033913939,0.1798509049288901,2
0.14015952963038725,0.675198894689482,3
0.6215376232667096,0.6118991844469792,3
0.7464926105344087,0.27224019972852576,1
0.7254267557505509,0.767017581750189,3
0.5423800690654241,0.8003362375629706,3
0.6043390826563679,0.09545675992262725,1
0.3394863550698892,0.9455111023411678,3
0.7380151412276104,0.3879592854276923,2
0.6901476094413819,0.9754657538259923,3
0.596656968944544,0.22722066735713464,2
0.6532809338351726,0.5819597555686387,3
0.7917010062555532,0.3821787641844099,2
0.4240336611061799,0.1583907695029032,2
0.9054972330586712,0.06759607676197965,1
0.5658142668606605,0.3486348435430717,2
0.09581127931405842,0.0464259803863023,2
0.9199212983069918,0.2853122211585537,1
0.2878766643837418,0.1668923504909825,2
0.009078777657906434,0.5315034601689386,2
0.9802802421926113,0.39091791418329636,2
0.7183266611111971,0.7324398151044578,3
0.6295299622609078,0.09816321405914663,1
0.17627835066514863,0.8036997962794479,3
0.634153126937917,0.01176108675057197,1
0.6862298645845144,0.8831601811460712,3
0.5710583849583242,0.43061718448512853,2
0.7785011826373565,0.8326028237642351,3
0.6197435498549353,0.7613662250261739,3
0.3452290421896529,0.2456316051511367,2
0.4887521352120716,0.6013636600676979,3
0.18021633359573297,0.5584272431481014,2
0.10202114173998278,0.5224498469672012,2
0.7721528431392195,0.6590602614731742,3
0.20002120877320229,0.9514194913265186,3
0.8552277615646104,0.5445614916332444,3
0.33303458974774713,0.9676291032648459,3
0.22592981297598191,0.22718954682065373,2
0.2885909685280552,0.04901220647589799,2
0.8057835457105786,0.8810449672466341,3
0.43299204508894196,0.20567077387042687,2
0.706505364845049,0.5462099863041032,3
0.31637491611481394,0.2287692836330779,2
0.7133872879524987,0.6316091233200505,3
0.8741976506380209,0.3565239797395472,2
0.22029715247212267,0.28345893982511616,2
0.714887112620678,0.956029368491552,3
0.3228612400663593,0.3550849951201762,2
0.06003964850708288,0.7366887111740645,3
0.8902156117679441,0.5101811603340638,2
0.39037804808266796,0.4983902713015409,2
0.6519383894427244,0.5937015135342831,3
0.009233340182422278,0.13993605921397023,2
0.07822071170933698,0.6159414622023112,3
0.9226243500891937,0.5990995506415413,3
0.3705075734502927,0.3175673865777313,2
0.48249501720337884,0.34537536271753955,2
0.361230938651665,0.5861168717752439,3
0.42662699691362227,0.38338113247391736,2
0.2525542433853116,0.7990135963192022,3
0.19532361343184346,0.1513582535418081,2
0.6993418302708585,0.5586162774895003,3
0.1919419642838316,0.7501001786967207,3
0.26699963451570574,0.10833754115771521,2
0.33439712684735756,0.2931009531299822,2
0.8603436088479837,0.8123017775284718,3
0.8833700819336847,0.09535216544589264,1
0.44507627179183773,0.963338328385213,3
0.3938052033544268,0.6009017794572273,3
0.7726148466414462,0.089390456844201,1
0.25115162614880804,0.8969443730987756,3
0.18688082243030335,0.8641168315295595,3
0.776357809858297,0.8520562091512276,3
0.6999676204981793,0.9190133995195124,3
0.6661333721046205,0.3216166447375812,2
0.6918165723055885,0.9766131541047567,3
0.3169065748284352,0.3685290258293985,2
0.22944182772622423,0.749184929541427,3
0.0944333104613122,0.09484680658759337,2
0.8348909750966094,0.635125806710449,3
0.9077055629772643,0.0204762865300403,1
0.8603215337219992,0.9318354622731233,3
0.05717697563386026,0.9221192088967514,3
0.03988824850861117,0.9811505714983413,3
0.22718528009754135,0.4318412655214323,2
0.4728371110931895,0.8770581633122716,3
0.8097310939472278,0.2964403523153618,1
0.4269989126760516,0.5362788116943955,2
0.4423578422713583,0.31537274998839004,2
0.9047612897450525,0.15016782565745257,1
0.5721131149430918,0.00900425905466773,1
0.6169417658252099,0.33506749733603436,2
0.8078246490650198,0.3742681047760483,2
0.24007931704977148,0.4763882145354157,2
0.5326057111680651,0.5608081336708963,3
0.8056094522586972,0.2107510631366214,1
0.48266084397733744,0.35142262861796625,2
0.024871634463872194,0.012236743497163305,2
0.2675349831822904,0.7449439887177447,3
0.5956789469366301,0.8813599863149744,3
0.38463811911157975,0.7992818294910529,3
0.8013835223320525,0.06832964616521786,1
0.9128473654031026,0.349541118554362,1
0.5952472663289927,0.9113905375541691,3
0.4839182051578339,0.14908206182283812,2
0.2453844238645837,0.5334817635633706,2
0.033752248347429736,0.21238853603702745,2
0.13273227170669677,0.9120522780163409,3
0.24048643389342028,0.17056546618109647,2
0.45331409533901934,0.04631629892227096,1
0.9306568399269426,0.7862208092949579,3
0.4907120753973011,0.034337809747859493,1
0.6070537749195608,0.23941175889271427,2
0.15457643803091026,0.7350767943405374,3
0.5998198370930647,0.9488401792099483,3
0.35185826930114206,0.4654516006597913,2
0.5030554190732928,0.5647842581569158,3
0.04760938611359555,0.2336631690894757,2
0.7204859748630517,0.11412726264315398,1
0.06229872656044555,0.07874950806481884,2
0.33023061060529635,0.9418018791578036,3
0.5153246139524004,0.2461233094756201,2
0.2974525268985926,0.30679909454809606,2
0.16250312674654577,0.4239735931826141,2
0.040485524189777466,0.8456847262007066,3
0.8149066773494329,0.4674863600551269,2
0.6713455138543467,0.40525319595396203,2
0.9145416273574642,0.16246775166398497,1
0.06191596481489192,0.2734664505805888,2
0.5120029735896259,0.1282109471600763,1
0.8709863370474957,0.9798830358389017,3
0.10036684321706435,0.4178148510463615,2
0.8589902393438709,0.11983921338759806,1
0.956410581990703,0.4139015078810919,2
0.598702956217839,0.5928110143865635,3
0.1457786452736065,0.10584408639719212,2
0.9971595639098503,0.6734032123063034,3
0.6451342266296121,0.012491499907796744,1
0.943942096163578,0.49001957611238645,2
0.41729860219921777,0.2866362925209407,2
0.11045565540429303,0.8172690461118846,3
0.4305812758642946,0.22173601064788384,2
0.6063817507387474,0.7722589172034442,3
0.6003269308963886,0.6869098083624621,3
0.5909206001973992,0.36492347667471003,2
0.13121782290826478,0.9472421065595216,3
0.2872239576529203,0.9711685448798375,3
0.8738917314600625,0.842694497603915,3
0.800808017955891,0.4747916256771956,2
0.3209623513519231,0.4541456856087014,2
0.11139673142717532,0.8740540287950405,3
0.1554392897909631,0.6905869237284574,3
0.286786570652112,0.475366530389878,2
0.086267837015787,0.7445579816732726,3
0.8464997980742108,0.830216702673424,3
0.6468049321117026,0.5422353986716724,3
0.47055473839324913,0.33027204655767695,2
0.5351308116992846,0.13948244502941898,1
0.34816725376669777,0.34286737694288916,2
0.38320893871160466,0.49370539213150555,2
0.8936250488730237,0.8311500934279241,3
0.9843604355012727,0.6311626695718426,3
0.5081975755917119,0.04963945614195042,1
0.9637583246563042,0.046823000050978614,1
0.6084747392648153,0.7333010855912117,3
0.08790214406666008,0.7001492017683875,3
0.2786828266655055,0.08474409051670051,2
0.6084249044946306,0.3208261114038693,2
0.49681195210631457,0.9581352172961355,3
0.4128133915046892,0.5587809590604029,3
0.9329428288657193,0.0462991276606608,1
0.7632484932048549,0.2790719442315992,1
0.7449520898168889,0.7307265888948367,3
0.6126461441072897,0.4138647727681637,2
0.750178733007798,0.12171092578377918,1
0.4283136277503452,0.04117640896647612,1
0.09858482057742579,0.833355736130396,3
0.5750160704983942,0.49634764618887006,2
0.2557783630742745,0.7069628752701984,3
0.9724366758370926,0.8470547991059751,3
0.6973184434560082,0.5230350920418705,2
0.1041948487659412,0.8906451121263073,3
0.8944484002592779,0.5051085344397406,2
0.9897346596139585,0.8143545783309674,3
0.6433664344175722,0.38696255680790936,2
0.6799199411934986,0.35258287215952366,2
0.3405314844926679,0.07235287025490367,2
0.3556151385783286,0.2461904832442421,2
0.5042939240121431,0.5937442693429855,3
0.6980611268971713,0.3503566013280277,2
0.8562634394329773,0.2436274567279959,1
0.7733710655688071,0.6281227053293279,3
0.02087155148113906,0.9411420595134423,3
0.23930322029120976,0.48456512791377526,2
0.37236652106835666,0.3633536430332138,2
0.33937797542318404,0.13700244678520979,2
0.2505052551693512,0.8173972625897648,3
0.07993873735508639,0.8126782172711173,3
0.4830298293458388,0.24084908323011645,2
0.34593211169511684,0.6454237242291871,3
0.5497405564739752,0.8720869541313694,3
0.08849066091363156,0.9910259793199463,3
0.7886728898445734,0.3744571489466719,2
0.08120782201232823,0.5738497297707443,2
0.4164713284273698,0.13278021036735943,2
0.482612489078023,0.5741727470372135,3
0.8178737520578332,0.018851692665560194,1
0.3662619825174718,0.7991173177827735,3
0.7260372792895682,0.6717784716043038,3
0.9514387366511088,0.9037905554644343,3
0.8544393481631569,0.21756907728240038,1
0.7012510173878592,0.8550093373279057,3
0.7579317715976888,0.7497502426542366,3
0.7689247562045376,0.1821512295405734,1
0.1706494529510536,0.8456359016508534,3
0.9753011529950824,0.43857264515488836,2
0.5063772081171463,0.28963033811830097,2
0.9353329227216907,0.24318525520785705,1
0.5773640603152359,0.3006635217337241,2
0.42695464357653123,0.5027283804822984,2
0.2746025716549545,0.4242486578987408,2
0.5833431965833373,0.2939399639951974,2
0.8585089710409128,0.274368318905684,1
0.2791757195262925,0.9815996269777039,3
0.27158043119742037,0.19978326801841484,2
0.00022066552802346706,0.4060186439514306,2
0.763667337942582,0.6656099359969114,3
0.6133132898573177,0.5053341666765647,2
0.24360503347601759,0.36188945790764726,2
0.918355712988332,0.6031788130862119,3
0.4720872193427086,0.8259001313726322,3
0.298168604940956,0.22322142059336136,2
0.26092539973146023,0.1783098056036201,2
0.3288381380825054,0.7972268884929721,3
0.11470083007802989,0.851043904228806,3
0.8023480965705769,0.6941356624565405,3
0.3953344437760997,0.17756455264361137,2
0.07314664383148028,0.22768628736265084,2
0.78384026544847,0.205519653837823,1
0.48443438791837257,0.10944814049539975,1
0.3349096536535512,0.7540439124022125,3
0.794862549832724,0.22283359038649175,1
0.20519595580310424,0.9417054342190694,3
0.8384408064616622,0.34952995208969684,2
0.5082352566905792,0.3230988499486074,2
0.9469748999075682,0.6393654484562514,3
0.584790908282655,0.16234831913733827,1
0.8937714121257281,0.9993747163308351,3
0.43408868592011896,0.8740636081633391,3
0.9664818887917228,0.3432321246075065,1
0.9860219585449606,0.33116302891625393,1
0.6370128138656272,0.3490115524398212,2
0.3270318563517285,0.4395810268641853,2
0.9243615956051412,0.6962020034437957,3
0.15275843644891607,0.5666477270087988,2
0.5032627724601098,0.20781845765118412,2
0.6332198568361538,0.24085461886851256,2
0.9136078756010146,0.5733833096999394,3
0.9856480401341876,0.15728711223547354,1
0.4018426321985158,0.9518809260531551,3
0.29563728040364823,0.7200208123213572,3
0.03104518665601308,0.22082500090541113,2
0.04530842597416718,0.18474450935396525,2
0.25147821622521516,0.38435872407623584,2
0.07913520787771189,0.1971195790300495,2
0.39036305703808916,0.13358341715992195,2
0.4812469080726003,0.605636044119142,3
0.95674601748329,0.477656332022647,2
0.5470036484351712,0.48732798511285647,2
0.6689408659823943,0.9181870473201912,3
0.28436030010870605,0.5455679559067395,2
0.39578334590667263,0.6451568512768608,3
0.6160476079890882,0.8688878448089052,3
0.516926005222831,0.7293293183162333,3
0.4180650923460796,0.862007190245325,3
0.08888852645214818,0.7229809379556988,3
0.7536639334877844,0.6555888340943514,3
0.7816664647010854,0.40103155850382466,2
0.4795882840198662,0.37124346946879605,2
0.6210596579738643,0.8517676954211049,3
0.5171015104619723,0.37814816707516585,2
0.5824645402416591,0.7824230238106975,3
0.9828353760637536,0.5463634569014069,3
0.4037725326625272,0.8290225223067702,3
0.9556044220443214,0.6158874732135802,3
0.49371530870730607,0.5848839021229901,3
0.46079555702807196,0.09546949814029948,1
0.9295604270599307,0.20589404864220318,1
0.49455953357833526,0.3073661166440791,2
0.029674454231545022,0.22556043823958016,2
0.3875576112084673,0.559719716718027,2
0.4874881141483698,0.2847092030042857,2
0.737141798567432,0.8151007420488945,3
0.6531190696958993,0.7317167839859171,3
0.8204355382796253,0.6466354659828242,3
0.48017360033788004,0.42418699999127374,2
0.7146906103576574,0.3033960567861751,2
0.6440091477749497,0.16502149216578066,1
0.05310898468229319,0.4188706532771891,2
0.32185679539938605,0.6773900182343131,3
0.7254850896159537,0.7469289891188775,3
0.2613011466983488,0.3822635604900362,2
0.39715214320579784,0.7378346151543904,3
0.7658994464845412,0.6279440916979397,3
0.029132108507032406,0.9024289620800643,3
0.6530264269902983,0.9762652674159291,3
0.9415462278678997,0.2984201801024786,1
0.09511312056147636,0.033969009832474084,2
